('algorithm', 'FedCorr')
('gpu', 0)
('seed', 13)
('save_dir', './record/')
('rounds2', 200)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1.0)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
('non_iid_prob_class', 0.3)
('dataset', 'mnist')
('iid', False)
('LID_k', 20)
('iteration1', 5)
('rounds1', 200)
('frac1', 0.01)
('pretrained', False)
('mixup', False)
('alpha', 1)
('beta', 5)
('relabel_ratio', 0.5)
('confidence_thres', 0.5)
('clean_set_thres', 0.1)
('fine_tuning', True)
('correction', True)
('T_pl', 100)
('lambda_cen', 1.0)
('lambda_e', 0.8)
('num_gradual', 10)
('forget_rate', 0.2)
('lr_decay', 0.1)
('schedule', [])
('momentum', 0.5)
('weight_decay', 0.0001)
('feature_dim', 128)
('plr', 0.05)
('lamda', 15)
('K', 5)
('gamma', 1)
('begin_sel', 10)
('max_beta', 2)
('mu', 0.01)
Client 26, noise level: 0.9083 (0.8175), real noise ratio: 0.8128
Client 27, noise level: 0.5399 (0.4859), real noise ratio: 0.4941
Client 28, noise level: 0.5858 (0.5273), real noise ratio: 0.5214
Client 29, noise level: 0.9191 (0.8272), real noise ratio: 0.8155
Client 30, noise level: 0.7821 (0.7039), real noise ratio: 0.6904
Client 31, noise level: 0.6749 (0.6074), real noise ratio: 0.5969
Client 32, noise level: 0.5725 (0.5153), real noise ratio: 0.5016
Client 33, noise level: 0.5493 (0.4943), real noise ratio: 0.5251
Client 34, noise level: 0.7801 (0.7021), real noise ratio: 0.6985
Client 35, noise level: 0.8550 (0.7695), real noise ratio: 0.7715
Client 36, noise level: 0.9754 (0.8779), real noise ratio: 0.8744
Client 37, noise level: 0.8740 (0.7866), real noise ratio: 0.8015
Client 38, noise level: 0.6861 (0.6175), real noise ratio: 0.6005
Client 39, noise level: 0.8792 (0.7913), real noise ratio: 0.8066
Client 40, noise level: 0.5355 (0.4820), real noise ratio: 0.4835
Client 41, noise level: 0.8109 (0.7298), real noise ratio: 0.7516
Client 42, noise level: 0.8604 (0.7743), real noise ratio: 0.8098
Client 43, noise level: 0.5209 (0.4688), real noise ratio: 0.4708
Client 44, noise level: 0.6976 (0.6279), real noise ratio: 0.6009
Client 45, noise level: 0.5807 (0.5226), real noise ratio: 0.4870
Client 46, noise level: 0.6380 (0.5742), real noise ratio: 0.5770
Client 47, noise level: 0.6133 (0.5519), real noise ratio: 0.5770
Client 48, noise level: 0.6523 (0.5871), real noise ratio: 0.5727
Client 49, noise level: 0.5681 (0.5113), real noise ratio: 0.4904
Client 50, noise level: 0.8471 (0.7624), real noise ratio: 0.7477
Client 51, noise level: 0.5264 (0.4738), real noise ratio: 0.4803
Client 52, noise level: 0.7907 (0.7116), real noise ratio: 0.7042
Client 53, noise level: 0.5899 (0.5309), real noise ratio: 0.5242
Client 54, noise level: 0.7533 (0.6780), real noise ratio: 0.6521
Client 55, noise level: 0.6408 (0.5767), real noise ratio: 0.5803
Client 56, noise level: 0.6850 (0.6165), real noise ratio: 0.6229
Client 57, noise level: 0.7523 (0.6770), real noise ratio: 0.7093
Client 58, noise level: 0.5612 (0.5050), real noise ratio: 0.5136
Client 59, noise level: 0.5653 (0.5088), real noise ratio: 0.5341
Client 60, noise level: 0.9222 (0.8300), real noise ratio: 0.8103
Client 61, noise level: 0.6961 (0.6265), real noise ratio: 0.6263
Client 62, noise level: 0.5848 (0.5263), real noise ratio: 0.5378
Client 63, noise level: 0.9006 (0.8105), real noise ratio: 0.8256
Client 64, noise level: 0.9551 (0.8596), real noise ratio: 0.8137
Client 65, noise level: 0.9148 (0.8233), real noise ratio: 0.8515
Client 66, noise level: 0.8570 (0.7713), real noise ratio: 0.7783
Client 67, noise level: 0.5497 (0.4947), real noise ratio: 0.5067
Client 68, noise level: 0.9567 (0.8610), real noise ratio: 0.8406
Client 69, noise level: 0.7890 (0.7101), real noise ratio: 0.6819
Client 70, noise level: 0.9501 (0.8551), real noise ratio: 0.8671
Client 71, noise level: 0.7818 (0.7036), real noise ratio: 0.7189
Client 72, noise level: 0.5049 (0.4544), real noise ratio: 0.4608
Client 73, noise level: 0.9971 (0.8974), real noise ratio: 0.8895
Client 74, noise level: 0.5662 (0.5096), real noise ratio: 0.5068
Client 75, noise level: 0.8463 (0.7617), real noise ratio: 0.7569
Client 76, noise level: 0.6671 (0.6004), real noise ratio: 0.6159
Client 77, noise level: 0.5901 (0.5311), real noise ratio: 0.5378
Client 78, noise level: 0.5703 (0.5133), real noise ratio: 0.5159
Client 79, noise level: 0.8346 (0.7512), real noise ratio: 0.7542
Client 80, noise level: 0.6519 (0.5867), real noise ratio: 0.5631
Client 81, noise level: 0.8068 (0.7261), real noise ratio: 0.7156
Client 82, noise level: 0.9678 (0.8710), real noise ratio: 0.8626
Client 83, noise level: 0.6015 (0.5413), real noise ratio: 0.5662
Client 84, noise level: 0.5598 (0.5038), real noise ratio: 0.4970
Client 85, noise level: 0.6961 (0.6265), real noise ratio: 0.6098
Client 86, noise level: 0.8473 (0.7625), real noise ratio: 0.8131
Client 87, noise level: 0.9725 (0.8752), real noise ratio: 0.8569
Client 88, noise level: 0.5817 (0.5235), real noise ratio: 0.5054
Client 89, noise level: 0.7294 (0.6564), real noise ratio: 0.6066
Client 90, noise level: 0.6394 (0.5755), real noise ratio: 0.5875
Client 91, noise level: 0.6023 (0.5421), real noise ratio: 0.5365
Client 92, noise level: 0.6542 (0.5888), real noise ratio: 0.5673
Client 93, noise level: 0.8978 (0.8080), real noise ratio: 0.8145
Client 94, noise level: 0.5464 (0.4918), real noise ratio: 0.4798
Client 95, noise level: 0.9345 (0.8411), real noise ratio: 0.7979
Client 96, noise level: 0.9169 (0.8252), real noise ratio: 0.8110
Client 97, noise level: 0.8409 (0.7568), real noise ratio: 0.7894
Client 98, noise level: 0.6479 (0.5831), real noise ratio: 0.5955
Client 99, noise level: 0.5831 (0.5248), real noise ratio: 0.5262
LeNet(
  (conv1): Conv2d(1, 6, kernel_size=(5, 5), stride=(1, 1))
  (conv2): Conv2d(6, 16, kernel_size=(5, 5), stride=(1, 1))
  (batch_norm): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (fc1): Linear(in_features=400, out_features=120, bias=True)
  (fc2): Linear(in_features=120, out_features=84, bias=True)
  (fc3): Linear(in_features=84, out_features=10, bias=True)
)
Round 0 global test acc  96.7900
Round 0 Fscore 

[]
Round 1 global test acc  96.3900
Round 1 Fscore 

[]
Round 2 global test acc  96.4700
Round 2 Fscore 

[]
Round 3 global test acc  96.4200
Round 3 Fscore 

[]
Round 4 global test acc  96.6200
Round 4 Fscore 

[]
Round 5 global test acc  96.4500
Round 5 Fscore 

[]
Round 6 global test acc  96.5900
Round 6 Fscore 

[]
Round 7 global test acc  96.2100
Round 7 Fscore 

[]
Round 8 global test acc  96.4200
Round 8 Fscore 

[]
Round 9 global test acc  96.5300
Round 9 Fscore 

[]
Round 10 global test acc  96.7300
Round 10 Fscore 

[]
Round 11 global test acc  96.4700
Round 11 Fscore 

[]
Round 12 global test acc  96.6200
Round 12 Fscore 

[]
Round 13 global test acc  96.5500
Round 13 Fscore 

[]
Round 14 global test acc  96.1900
Round 14 Fscore 

[]
Round 15 global test acc  96.6600
Round 15 Fscore 

[]
Round 16 global test acc  96.6000
Round 16 Fscore 

[]
Round 17 global test acc  96.6200
Round 17 Fscore 

[]
Round 18 global test acc  96.7500
Round 18 Fscore 

[]
Round 19 global test acc  96.3000
Round 19 Fscore 

[]
Round 20 global test acc  96.7000
Round 20 Fscore 

[]
Round 21 global test acc  96.6900
Round 21 Fscore 

[]
Round 22 global test acc  96.5200
Round 22 Fscore 

[]
Round 23 global test acc  96.5200
Round 23 Fscore 

[]
Round 24 global test acc  96.3300
Round 24 Fscore 

[]
Round 25 global test acc  96.4800
Round 25 Fscore 

[]
Round 26 global test acc  96.7000
Round 26 Fscore 

[]
Round 27 global test acc  96.5400
Round 27 Fscore 

[]
Round 28 global test acc  96.7300
Round 28 Fscore 

[]
Round 29 global test acc  96.7000
Round 29 Fscore 

[]
Round 30 global test acc  96.7300
Round 30 Fscore 

[]
Round 31 global test acc  96.7600
Round 31 Fscore 

[]
Round 32 global test acc  96.7200
Round 32 Fscore 

[]
Round 33 global test acc  96.3900
Round 33 Fscore 

[]
Round 34 global test acc  96.5500
Round 34 Fscore 

[]
Round 35 global test acc  96.4800
Round 35 Fscore 

[]
Round 36 global test acc  96.5300
Round 36 Fscore 

[]
Round 37 global test acc  96.6600
Round 37 Fscore 

[]
Round 38 global test acc  96.8300
Round 38 Fscore 

[]
Round 39 global test acc  96.6600
Round 39 Fscore 

[]
Round 40 global test acc  96.5600
Round 40 Fscore 

[]
Round 41 global test acc  96.5300
Round 41 Fscore 

[]
Round 42 global test acc  96.4200
Round 42 Fscore 

[]
Round 43 global test acc  96.5900
Round 43 Fscore 

[]
Round 44 global test acc  96.3200
Round 44 Fscore 

[]
Round 45 global test acc  96.3600
Round 45 Fscore 

[]
Round 46 global test acc  96.3700
Round 46 Fscore 

[]
Round 47 global test acc  96.3500
Round 47 Fscore 

[]
Round 48 global test acc  96.4600
Round 48 Fscore 

[]
Round 49 global test acc  96.4600
Round 49 Fscore 

[]
Round 50 global test acc  96.7700
Round 50 Fscore 

[]
Round 51 global test acc  96.7700
Round 51 Fscore 

[]
Round 52 global test acc  96.7900
Round 52 Fscore 

[]
Round 53 global test acc  96.5800
Round 53 Fscore 

[]
Round 54 global test acc  96.7300
Round 54 Fscore 

[]
Round 55 global test acc  96.6300
Round 55 Fscore 

[]
Round 56 global test acc  96.5100
Round 56 Fscore 

[]
Round 57 global test acc  96.2300
Round 57 Fscore 

[]
Round 58 global test acc  96.0300
Round 58 Fscore 

[]
Round 59 global test acc  96.6300
Round 59 Fscore 

[]
Round 60 global test acc  95.8200
Round 60 Fscore 

[]
Round 61 global test acc  96.2500
Round 61 Fscore 

[]
Round 62 global test acc  96.1800
Round 62 Fscore 

[]
Round 63 global test acc  96.3900
Round 63 Fscore 

[]
Round 64 global test acc  96.4400
Round 64 Fscore 

[]
Round 65 global test acc  96.2400
Round 65 Fscore 

[]
Round 66 global test acc  96.3000
Round 66 Fscore 

[]
Round 67 global test acc  96.5900
Round 67 Fscore 

[]
Round 68 global test acc  96.5600
Round 68 Fscore 

[]
Round 69 global test acc  96.2200
Round 69 Fscore 

[]
Round 70 global test acc  96.3600
Round 70 Fscore 

[]
Round 71 global test acc  96.2600
Round 71 Fscore 

[]
Round 72 global test acc  96.0600
Round 72 Fscore 

[]
Round 73 global test acc  96.2400
Round 73 Fscore 

[]
Round 74 global test acc  96.4500
Round 74 Fscore 

[]
Round 75 global test acc  96.3000
Round 75 Fscore 

[]
Round 76 global test acc  96.5000
Round 76 Fscore 

[]
Round 77 global test acc  96.3500
Round 77 Fscore 

[]
Round 78 global test acc  96.5200
Round 78 Fscore 

[]
Round 79 global test acc  96.6500
Round 79 Fscore 

[]
Round 80 global test acc  96.3500
Round 80 Fscore 

[]
Round 81 global test acc  96.6400
Round 81 Fscore 

[]
Round 82 global test acc  96.4000
Round 82 Fscore 

[]
Round 83 global test acc  96.5900
Round 83 Fscore 

[]
Round 84 global test acc  96.5000
Round 84 Fscore 

[]
Round 85 global test acc  96.3000
Round 85 Fscore 

[]
Round 86 global test acc  96.5500
Round 86 Fscore 

[]
Round 87 global test acc  96.4100
Round 87 Fscore 

[]
Round 88 global test acc  96.1700
Round 88 Fscore 

[]
Round 89 global test acc  96.1400
Round 89 Fscore 

[]
Round 90 global test acc  96.3200
Round 90 Fscore 

[]
Round 91 global test acc  96.4300
Round 91 Fscore 

[]
Round 92 global test acc  96.2700
Round 92 Fscore 

[]
Round 93 global test acc  96.6000
Round 93 Fscore 

[]
Round 94 global test acc  96.5000
Round 94 Fscore 

[]
Round 95 global test acc  96.5600
Round 95 Fscore 

[]
Round 96 global test acc  96.3400
Round 96 Fscore 

[]
Round 97 global test acc  96.4900
Round 97 Fscore 

[]
Round 98 global test acc  96.4300
Round 98 Fscore 

[]
Round 99 global test acc  96.3900
Round 99 Fscore 

[]
Round 100 global test acc  96.5200
Round 100 Fscore 

[]
Round 101 global test acc  96.3100
Round 101 Fscore 

[]
Round 102 global test acc  96.4000
Round 102 Fscore 

[]
Round 103 global test acc  96.5300
Round 103 Fscore 

[]
Round 104 global test acc  96.2000
Round 104 Fscore 

[]
Round 105 global test acc  96.3300
Round 105 Fscore 

[]
Round 106 global test acc  96.3500
Round 106 Fscore 

[]
Round 107 global test acc  96.4900
Round 107 Fscore 

[]
Round 108 global test acc  96.3000
Round 108 Fscore 

[]
Round 109 global test acc  96.2500
Round 109 Fscore 

[]
Round 110 global test acc  96.4500
Round 110 Fscore 

[]
Round 111 global test acc  96.1700
Round 111 Fscore 

[]
Round 112 global test acc  96.7300
Round 112 Fscore 

[]
Round 113 global test acc  96.6200
Round 113 Fscore 

[]
Round 114 global test acc  96.6900
Round 114 Fscore 

[]
Round 115 global test acc  96.3400
Round 115 Fscore 

[]
Round 116 global test acc  96.6200
Round 116 Fscore 

[]
Round 117 global test acc  96.5400
Round 117 Fscore 

[]
Round 118 global test acc  96.5000
Round 118 Fscore 

[]
Round 119 global test acc  96.6400
Round 119 Fscore 

[]
Round 120 global test acc  96.4200
Round 120 Fscore 

[]
Round 121 global test acc  96.3700
Round 121 Fscore 

[]
Round 122 global test acc  96.5100
Round 122 Fscore 

[]
Round 123 global test acc  96.2200
Round 123 Fscore 

[]
Round 124 global test acc  96.2000
Round 124 Fscore 

[]
Round 125 global test acc  96.3200
Round 125 Fscore 

[]
Round 126 global test acc  95.7900
Round 126 Fscore 

[]
Round 127 global test acc  95.9500
Round 127 Fscore 

[]
Round 128 global test acc  96.0200
Round 128 Fscore 

[]
Round 129 global test acc  96.0900
Round 129 Fscore 

[]
Round 130 global test acc  96.2100
Round 130 Fscore 

[]
Round 131 global test acc  96.3800
Round 131 Fscore 

[]
Round 132 global test acc  96.4300
Round 132 Fscore 

[]
Round 133 global test acc  96.2500
Round 133 Fscore 

[]
Round 134 global test acc  96.2700
Round 134 Fscore 

[]
Round 135 global test acc  96.2500
Round 135 Fscore 

[]
Round 136 global test acc  96.3500
Round 136 Fscore 

[]
Round 137 global test acc  96.4000
Round 137 Fscore 

[]
Round 138 global test acc  96.2900
Round 138 Fscore 

[]
Round 139 global test acc  96.1500
Round 139 Fscore 

[]
Round 140 global test acc  96.3000
Round 140 Fscore 

[]
Round 141 global test acc  96.5100
Round 141 Fscore 

[]
Round 142 global test acc  96.4600
Round 142 Fscore 

[]
Round 143 global test acc  96.1500
Round 143 Fscore 

[]
Round 144 global test acc  96.3200
Round 144 Fscore 

[]
Round 145 global test acc  95.9500
Round 145 Fscore 

[]
Round 146 global test acc  96.1100
Round 146 Fscore 

[]
Round 147 global test acc  95.8700
Round 147 Fscore 

[]
Round 148 global test acc  96.0600
Round 148 Fscore 

[]
Round 149 global test acc  96.0900
Round 149 Fscore 

[]
Round 150 global test acc  96.2400
Round 150 Fscore 

[]
Round 151 global test acc  96.0100
Round 151 Fscore 

[]
Round 152 global test acc  96.2600
Round 152 Fscore 

[]
Round 153 global test acc  96.2900
Round 153 Fscore 

[]
Round 154 global test acc  96.1000
Round 154 Fscore 

[]
Round 155 global test acc  96.2200
Round 155 Fscore 

[]
Round 156 global test acc  96.3700
Round 156 Fscore 

[]
Round 157 global test acc  96.0200
Round 157 Fscore 

[]
Round 158 global test acc  96.1300
Round 158 Fscore 

[]
Round 159 global test acc  96.2900
Round 159 Fscore 

[]
Round 160 global test acc  96.2500
Round 160 Fscore 

[]
Round 161 global test acc  96.2800
Round 161 Fscore 

[]
Round 162 global test acc  96.1900
Round 162 Fscore 

[]
Round 163 global test acc  96.2500
Round 163 Fscore 

[]
Round 164 global test acc  96.3500
Round 164 Fscore 

[]
Round 165 global test acc  96.2400
Round 165 Fscore 

[]
Round 166 global test acc  96.3200
Round 166 Fscore 

[]
Round 167 global test acc  96.1700
Round 167 Fscore 

[]
Round 168 global test acc  96.0500
Round 168 Fscore 

[]
Round 169 global test acc  96.1400
Round 169 Fscore 

[]
Round 170 global test acc  96.3000
Round 170 Fscore 

[]
Round 171 global test acc  95.6800
Round 171 Fscore 

[]
Round 172 global test acc  96.1700
Round 172 Fscore 

[]
Round 173 global test acc  96.1900
Round 173 Fscore 

[]
Round 174 global test acc  96.0000
Round 174 Fscore 

[]
Round 175 global test acc  96.1300
Round 175 Fscore 

[]
Round 176 global test acc  95.8300
Round 176 Fscore 

[]
Round 177 global test acc  95.8800
Round 177 Fscore 

[]
Round 178 global test acc  96.0800
Round 178 Fscore 

[]
Round 179 global test acc  95.9600
Round 179 Fscore 

[]
Round 180 global test acc  96.3300
Round 180 Fscore 

[]
Round 181 global test acc  96.3300
Round 181 Fscore 

[]
Round 182 global test acc  96.0700
Round 182 Fscore 

[]
Round 183 global test acc  96.0100
Round 183 Fscore 

[]
Round 184 global test acc  96.0900
Round 184 Fscore 

[]
Round 185 global test acc  96.2800
Round 185 Fscore 

[]
Round 186 global test acc  96.4700
Round 186 Fscore 

[]
Round 187 global test acc  96.0900
Round 187 Fscore 

[]
Round 188 global test acc  95.8000
Round 188 Fscore 

[]
Round 189 global test acc  96.1200
Round 189 Fscore 

[]
Round 190 global test acc  96.1200
Round 190 Fscore 

[]
Round 191 global test acc  95.7800
Round 191 Fscore 

[]
Round 192 global test acc  95.9900
Round 192 Fscore 

[]
Round 193 global test acc  96.1400
Round 193 Fscore 

[]
Round 194 global test acc  95.9600
Round 194 Fscore 

[]
Round 195 global test acc  95.8900
Round 195 Fscore 

[]
Round 196 global test acc  95.7300
Round 196 Fscore 

[]
Round 197 global test acc  96.1700
Round 197 Fscore 

[]
Round 198 global test acc  96.1900
Round 198 Fscore 

[]
Round 199 global test acc  95.7300
Round 199 Fscore 

[0.7128713130950928, 0.884910523891449, 0.8105262517929077, 0.8571428060531616, 0.925407886505127, 0.921818196773529, 0.896551787853241, 0.8618127107620239, 0.8580441474914551, 0.8707653880119324, 0.7789115309715271, 0.8493506908416748, 0.8530259132385254, 0.8503937125205994, 0.7986798882484436, 0.9408926367759705, 0.7774480581283569, 0.901785671710968, 0.9006993174552917, 0.8321579098701477, 0.9208145141601562, 0.8704224824905396, 0.9131034016609192, 0.8726178407669067, 0.8815260529518127, 0.8822054862976074, 0.7972972989082336, 0.8670120239257812, 0.8748241662979126, 0.9131402373313904, 0.7827475666999817, 0.8685714602470398, 0.8732782602310181, 0.8426966071128845, 0.7198177576065063, 0.9194138646125793, 0.875420868396759, 0.8992577195167542, 0.8253164887428284, 0.8381742238998413, 0.8603895902633667, 0.8942675590515137, 0.7587822079658508, 0.8736349940299988, 0.7472222447395325, 0.8531290292739868, 0.834724485874176, 0.8295820355415344, 0.8152493238449097, 0.8315789699554443, 0.8916741609573364, 0.8826979994773865, 0.7227722406387329, 0.8510638475418091, 0.8064516186714172, 0.824457585811615, 0.9087719321250916, 0.7300000190734863, 0.8601398468017578, 0.9176728129386902, 0.9098712801933289, 0.780337929725647, 0.8845686316490173, 0.9090909361839294, 0.904109537601471, 0.8842443227767944, 0.9082353115081787, 0.8998109698295593, 0.8962472677230835, 0.9035409688949585, 0.9008362889289856, 0.8073702454566956, 0.8998732566833496, 0.8997289538383484, 0.8322851657867432, 0.8968750238418579, 0.8272058963775635, 0.8431703448295593, 0.841010332107544, 0.8748242259025574, 0.8063492178916931, 0.9135446548461914, 0.8375734090805054, 0.8210526704788208, 0.9462365508079529, 0.9062901735305786, 0.8951194286346436, 0.8705583810806274, 0.8406960964202881, 0.8082706928253174, 0.8219780325889587, 0.8413547277450562, 0.8114434480667114, 0.8732394576072693, 0.9458414316177368, 0.8702928423881531, 0.8990635275840759, 0.9201774001121521, 0.9241517186164856, 0.8155080080032349]
time : 9794.832467079163
